Algorithm,Locations,Days,Evaluation,Time (s),Optimizer
Genetic Centroid Clustering & Greedy Routing,11,7,1319237.22,0.525795,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,11,8,1621442.144,0.514408,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,11,9,2357885.7,0.5478163,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,11,10,2334311.218,0.4987386,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,12,2,9534,0.2932496,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,12,3,276000.8269,0.3545846,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,12,4,651300.2767,0.394006,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,12,5,1044224.961,0.4372077,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,12,6,1574821.457,0.4736196,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,12,7,1987146.14,0.533166,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,12,8,1587045.723,0.5597673,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,12,9,1794402.579,0.6082175,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,12,10,1854444.626,0.597341,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,12,11,inf,0.5302158,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,13,2,74572.5,0.3044807,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,13,3,367811.4359,0.3438939,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,13,4,922330.0487,0.4004786,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,13,5,1301223.387,0.4468267,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,13,6,1194636.863,0.4834185,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,13,7,1758731.191,0.5311466,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,13,8,1445734.066,0.6090975,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,13,9,2055358.989,0.6103713,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,13,10,2015395.252,0.6370329,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,13,11,2771267.005,0.5445902,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,13,12,inf,0.5726644,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,14,2,103274.5,0.3074318,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,14,3,431780.0035,0.3609351,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,14,4,573001.1024,0.4153752,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,14,5,1090246.345,0.4581503,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,14,6,1438478.11,0.5094522,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,14,7,1627076.138,0.5552759,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,14,8,1447420.97,0.5852928,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,14,9,2154488.548,0.6345031,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,14,10,1697169.824,0.6647745,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,14,11,2139489.526,0.7035962,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,14,12,2155872.018,0.5994161,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,14,13,inf,0.6091142,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,15,2,88840,2.5254924,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,15,3,269724.8244,0.4767627,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,15,4,444574.1634,0.4852265,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,15,5,711777.674,0.5740868,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,15,6,1117688.441,0.5141785,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,15,7,1931476.539,0.563733,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,15,8,1546597.616,0.6231128,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,15,9,1619610.765,0.6527672,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,15,10,1952646.953,1.4266834,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,15,11,2152167.891,1.1412481,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,15,12,2255694.741,1.455836,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,15,13,3034799.953,1.3121744,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,15,14,inf,0.9093028,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,16,2,1044792,0.387279,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,16,3,494999.4592,0.3784163,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,16,4,602786.0412,0.4222586,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,16,5,579118.863,0.4956708,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,16,6,990915.1452,0.6501382,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,16,7,1173118.575,0.6293451,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,16,8,1986112.434,0.897205,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,16,9,1915156.595,0.7376005,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,16,10,2201166.566,0.7183177,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,16,11,1882630.129,0.7771785,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,16,12,2190715.694,0.7972394,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,16,13,2784588.277,0.9478124,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,16,14,inf,1.0373082,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,16,15,inf,0.7537713,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,17,2,47988,0.3408864,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,17,3,627959.6658,0.3929582,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,17,4,577360.0935,0.435914,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,17,5,976790.6413,0.4796909,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,17,6,1233337.64,0.5304687,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,17,7,1097198.254,0.5669773,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,17,8,1960542.4,0.6239555,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,17,9,2380546.655,0.660797,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,17,10,2362200.402,0.7082648,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,17,11,2230659.171,0.7132749,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,17,12,2826649.73,0.7410183,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,17,13,2935944.113,0.6554606,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,17,14,inf,0.6845841,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,17,15,inf,0.7082489,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,17,16,inf,0.7449507,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,18,2,121710,0.3681602,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,18,3,216528.5136,0.3954316,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,18,4,692276.7609,0.4426557,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,18,5,818676.885,0.4918638,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,18,6,1032337.599,0.533705,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,18,7,1861748.265,0.5906267,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,18,8,1585365.439,0.6400195,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,18,9,1663693.266,0.691659,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,18,10,2874637.802,0.7125891,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,18,11,2061843.569,0.7777378,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,18,12,2878548.032,0.6951997,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,18,13,2766394.306,0.7819163,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,18,14,inf,0.6812669,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,18,15,inf,0.7098767,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,18,16,inf,0.769135,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,18,17,inf,0.7830606,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,19,2,159456,0.3419927,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,19,3,918010.5354,0.4001303,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,19,4,759701.9341,0.4420228,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,19,5,1888028.841,0.4873935,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,19,6,1345785.973,0.5284345,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,19,7,1851086.336,0.5851404,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,19,8,1689427.997,0.6468953,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,19,9,2388960.446,0.6722839,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,19,10,1832113.282,0.7142839,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,19,11,3095172.928,0.7557704,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,19,12,2319577.26,0.8189215,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,19,13,2444709.326,0.7587274,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,19,14,3012846.537,0.7751212,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,19,15,3074388.54,0.7868814,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,19,16,inf,0.7509494,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,19,17,inf,0.790004,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,19,18,inf,0.8154505,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,20,2,63130.5,0.3765908,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,20,3,252363.8875,0.4371852,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,20,4,563729.8792,0.4823645,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,20,5,642716.5281,0.5196067,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,20,6,651306.6639,0.5955467,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,20,7,1970310.135,0.6538992,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,20,8,2075842.072,0.6758963,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,20,9,2043477.337,0.717644,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,20,10,2082513.873,0.7711934,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,20,11,2281650.874,0.8369572,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,20,12,3139065.396,0.8690952,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,20,13,3695726.359,0.8632188,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,20,14,3550575.93,0.8681882,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,20,15,3638024.947,0.7358871,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,20,16,inf,0.7770858,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,20,17,inf,0.8065045,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,20,18,inf,0.8795307,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,20,19,inf,0.9313333,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,21,2,113670,0.3697652,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,21,3,529837.6337,0.4298163,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,21,4,614825.1067,0.4565192,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,21,5,1182435.997,0.4970033,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,21,6,2042638.643,0.5583115,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,21,7,2190258.282,0.5988446,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,21,8,2722366.414,0.6482702,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,21,9,2041961.066,0.678906,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,21,10,2179525.195,0.7316054,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,21,11,3277199.819,0.7847176,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,21,12,3235614.828,0.8836285,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,21,13,3815046.563,0.8276276,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,21,14,3757157.514,0.8639722,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,21,15,3282556.096,0.7375279,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,21,16,inf,0.7636628,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,21,17,inf,0.8021938,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,21,18,inf,0.8366068,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,21,19,inf,0.8706145,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,21,20,inf,0.8979343,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,22,2,88511.5,0.370024,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,22,3,565973.8534,0.4196389,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,22,4,1915470.55,0.4617673,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,22,5,659272.7173,0.5374466,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,22,6,1244952.963,0.581415,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,22,7,1363634.278,0.6099978,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,22,8,1976358.348,0.6520699,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,22,9,1956116.904,0.6920552,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,22,10,3285392.284,0.7631921,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,22,11,2455986.14,0.7923269,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,22,12,2843478.22,0.8084822,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,22,13,2555549.088,0.8665809,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,22,14,2966487.836,0.8189355,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,22,15,4104502.558,0.7396695,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,22,16,3460848.845,0.7806883,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,22,17,inf,0.8125272,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,22,18,inf,0.838269,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,22,19,inf,0.8716634,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,22,20,inf,0.9109927,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,22,21,inf,0.9451086,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,23,2,49095,0.3789688,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,23,3,549916.1188,0.4212675,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,23,4,512870.6053,0.4657983,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,23,5,407132.8659,0.5186424,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,23,6,1431660.026,0.5688854,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,23,7,2086827.718,0.620717,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,23,8,1737674.658,0.6528842,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,23,9,2462404.402,0.6983583,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,23,10,2909988.521,0.758773,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,23,11,4363674.62,0.7870927,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,23,12,3668557.09,0.8221295,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,23,13,2910325.069,0.8591524,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,23,14,3322954.611,0.88059,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,23,15,3726884.14,0.7744313,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,23,16,4117138.124,0.9080168,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,23,17,inf,0.9848738,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,23,18,inf,0.8571124,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,23,19,inf,0.8851327,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,23,20,inf,1.1075558,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,23,21,inf,0.9592072,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,23,22,inf,0.992635,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,24,2,171440,0.3873153,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,24,3,1664256.042,0.4314837,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,24,4,1561678.902,0.4765268,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,24,5,2912269.608,0.5551668,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,24,6,3007808.301,0.5773659,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,24,7,1932871.094,0.6213037,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,24,8,1720282.796,0.6818998,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,24,9,2312245.027,0.7132365,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,24,10,1700885.729,1.815745,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,24,11,2630454.925,1.4075804,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,24,12,3150481.39,0.84471,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,24,13,3776459.556,0.8409207,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,24,14,3756023.499,0.901309,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,24,15,3866923.104,0.8588498,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,24,16,4091365.637,0.8270667,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,24,17,inf,0.814322,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,24,18,inf,0.8460852,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,24,19,inf,0.8754155,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,24,20,inf,0.9121099,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,24,21,inf,0.9473476,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,24,22,inf,1.0269173,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,24,23,inf,1.0476782,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,25,2,259875,0.3903954,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,25,3,1239034.101,0.4316782,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,25,4,658387.4561,0.4827185,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,25,5,1115451.726,0.5403861,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,25,6,1037262.24,0.5775567,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,25,7,1608679.339,0.6211267,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,25,8,1303570.997,0.6740521,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,25,9,1830522.924,0.732282,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,25,10,2064357.35,0.7798686,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,25,11,2838993.788,0.808491,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,25,12,3115141.166,0.8357456,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,25,13,3598319.937,0.883469,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,25,14,3280969.834,0.9124417,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,25,15,4017283.102,0.7546825,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,25,16,inf,0.7829991,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,25,17,inf,0.8189094,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,25,18,inf,0.8510506,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,25,19,inf,0.8849542,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,25,20,inf,0.9232574,W * (1+Ïƒ)
Genetic Centroid Clustering & Greedy Routing,25,21,inf,0.9564174,W * (1+Ïƒ)
